image id,Tree,No Tree
FJI_AV_510,0,1
FJI_AV_534,0,1
FJI_AV_591,0,1
FJI_AV_602,0,1
FJI_AV_603,0,1
FJI_AV_623,0,1
FJI_AV_630,0,1
FJI_AV_701,0,1
FJI_AV_712,0,1
FJI_AV_742,0,1
FJI_AV_744,0,1
FJI_AV_770,0,1
HAR_AC_358,0,1
HAR_AC_377,0,1
HAR_AC_378,0,1
HAR_AC_379,0,1
HAR_AC_387,0,1
HAR_AC_399,0,1
HAR_AC_408,0,1
HAR_AC_434,0,1
HAR_AC_440,0,1
HAR_AD_85,0,1
HAR_AD_86,0,1
HAR_AD_113,0,1
HAR_AD_114,0,1
HAR_AD_117,0,1
HAR_AD_154,0,1
HAR_AD_155,0,1
HAR_AD_180,0,1
HAR_AD_195,0,1
HAR_AD_201,0,1
HAR_AD_203,0,1
HAR_AD_204,0,1
HAR_AD_205,0,1
HAR_AD_206,0,1
HAR_AD_207,0,1
HAR_AD_240,0,1
HAR_AD_253,0,1
HAR_AD_255,0,1
HAR_AD_256,0,1
HAR_AD_257,0,1
HAR_AD_258,0,1
HAR_AD_259,0,1
HAR_AD_285,0,1
HAR_AD_311,0,1
HAR_AD_326,0,1
HAR_AD_327,0,1
HAR_AD_338,0,1
HAR_AD_340,0,1
HAR_AD_359,0,1
HAR_AD_401,0,1
HAR_AD_417,0,1
HAR_AD_419,0,1
HAR_AD_420,0,1
HAR_AD_426,0,1
HAR_AD_451,0,1
HAR_AD_452,0,1
HAR_AD_454,0,1
HAR_AD_455,0,1
HAR_AD_484,0,1
HAR_AD_528,0,1
HAR_AD_529,0,1
HAR_AD_557,0,1
HAR_AD_558,0,1
HAR_AD_559,0,1
HAR_AD_571,0,1
HAR_AD_576,0,1
HAR_AD_603,0,1
HAR_AD_606,0,1
HAR_AD_607,0,1
HAR_AD_609,0,1
HAR_AD_627,0,1
HAR_AD_632,0,1
HAR_AD_634,0,1
HAR_AD_650,0,1
HAR_AD_652,0,1
HAR_AD_653,0,1
HAR_AD_662,0,1
HAR_AD_667,0,1
HAR_AD_669,0,1
HAR_AI_50,0,1
HAR_AI_95,0,1
HAR_AI_111,0,1
HAR_AI_147,0,1
HAR_AI_175,0,1
HAR_AI_200,0,1
HAR_AI_204,0,1
HAR_AI_205,0,1
HAR_AI_245,0,1
HAR_AI_258,0,1
HAR_AI_277,0,1
HAR_AI_283,0,1
HAR_AI_305,0,1
HAR_AI_306,0,1
HAR_AI_310,0,1
HAR_AI_311,0,1
HAR_AI_330,0,1
HAR_AI_413,0,1
HAR_AI_427,0,1
HAR_AI_428,0,1
HAR_AI_429,0,1
HAR_AI_440,0,1
HAR_AI_443,0,1
HAR_AI_452,0,1
HAR_AI_457,0,1
HAR_AI_480,0,1
HAR_AI_546,0,1
HAR_AI_547,0,1
HAR_AI_574,0,1
HAR_AI_575,0,1
HAR_AI_577,0,1
HAR_AI_584,0,1
HAR_AI_589,0,1
HAR_AI_703,0,1
HAR_AI_704,0,1
HAR_AI_708,0,1
HAR_AI_711,0,1
HAR_AI_717,0,1
HAR_AI_718,0,1
HAR_AI_731,0,1
HAR_AI_830,0,1
HAR_AI_848,0,1
HAR_AI_851,0,1
HAR_AI_864,0,1
HAR_AI_865,0,1
HAR_AI_874,0,1
HAR_AI_876,0,1
HAR_AI_877,0,1
HAR_AI_878,0,1
HAR_AI_913,0,1
HAR_AI_942,0,1
HAR_AI_946,0,1
HAR_AJ_33,0,1
HAR_AJ_41,0,1
HAR_AJ_52,0,1
HAR_AJ_53,0,1
HAR_AJ_64,0,1
HAR_AJ_76,0,1
HAR_AJ_82,0,1
HAR_AJ_85,0,1
HAR_AJ_93,0,1
HAR_AJ_95,0,1
HAR_AJ_100,0,1
HAR_AJ_101,0,1
HAR_AJ_107,0,1
HAR_AJ_119,0,1
HAR_AJ_123,0,1
HAR_AJ_145,0,1
HAR_AJ_147,0,1
HAR_AJ_172,0,1
HAR_AJ_175,0,1
HAR_AJ_183,0,1
HAR_AJ_185,0,1
HAR_AJ_191,0,1
HAR_AJ_197,0,1
HAR_AJ_198,0,1
HAR_AJ_211,0,1
HAR_AJ_224,0,1
HAR_AJ_226,0,1
HAR_AJ_235,0,1
HAR_AJ_240,0,1
HAR_AJ_242,0,1
HAR_AJ_256,0,1
HAR_AJ_262,0,1
HAR_AJ_271,0,1
HAR_AJ_273,0,1
HAR_AJ_274,0,1
HAR_AJ_299,0,1
HAR_AJ_300,0,1
HAR_AJ_304,0,1
HAR_AJ_305,0,1
HAR_AJ_328,0,1
HAR_AJ_331,0,1
HAR_AJ_343,0,1
HAR_AJ_344,0,1
HAR_AJ_349,0,1
HAR_AJ_418,0,1
HAR_AJ_420,0,1
HAR_AJ_426,0,1
HAR_AJ_459,0,1
HAR_AJ_475,0,1
HAR_AJ_491,0,1
HAR_AJ_499,0,1
HAR_AJ_502,0,1
HAR_AJ_505,0,1
HAR_AJ_506,0,1
HAR_AJ_508,0,1
HAR_AJ_531,0,1
HAR_AJ_533,0,1
HAR_AJ_534,0,1
HAR_AJ_535,0,1
HAR_AJ_536,0,1
HAR_AJ_538,0,1
HAR_AJ_542,0,1
HAR_AJ_543,0,1
HAR_AJ_552,0,1
HAR_AJ_554,0,1
HAR_AJ_555,0,1
HAR_AJ_573,0,1
HAR_AJ_575,0,1
HAR_AJ_576,0,1
HAR_AJ_577,0,1
HAR_AJ_612,0,1
HAR_AJ_619,0,1
HAR_AJ_621,0,1
HAR_AJ_628,0,1
HAR_AJ_643,0,1
HAR_AJ_644,0,1
HAR_AJ_661,0,1
HAR_AJ_663,0,1
HAR_AJ_664,0,1
HAR_AJ_665,0,1
HAR_AJ_740,0,1
HAR_AJ_751,0,1
HAR_AJ_752,0,1
HAR_AJ_755,0,1
HAR_AJ_756,0,1
HAR_AJ_762,0,1
HAR_AJ_764,0,1
HAR_AJ_766,0,1
HAR_AJ_767,0,1
HAR_AJ_768,0,1
HAR_AJ_770,0,1
HAR_AJ_771,0,1
HAR_AJ_772,0,1
HAR_AJ_774,0,1
HAR_AJ_776,0,1
HAR_AJ_778,0,1
HAR_AJ_779,0,1
HAR_AJ_781,0,1
HAR_AJ_782,0,1
HAR_AJ_783,0,1
HAR_AJ_784,0,1
HAR_AJ_785,0,1
HAR_AJ_798,0,1
HAR_AJ_804,0,1
HAR_AJ_808,0,1
HAR_AJ_809,0,1
HAR_AJ_810,0,1
HAR_AJ_811,0,1
HAR_AJ_813,0,1
HAR_AZ_59,0,1
HAR_AZ_179,0,1
HAR_AZ_251,0,1
HAR_AZ_257,0,1
HAR_AZ_265,0,1
HAR_AZ_267,0,1
HAR_AZ_494,0,1
HAR_AZ_547,0,1
HAR_AZ_592,0,1
TAN_AA_21,0,1
TAN_AA_29,0,1
TAN_AA_30,0,1
TAN_AA_32,0,1
TAN_AA_41,0,1
TAN_AA_229,0,1
TAN_AA_230,0,1
TAN_AA_305,0,1
TAN_AA_323,0,1
TAN_AA_339,0,1
TAN_AA_504,0,1
TAN_AA_507,0,1
TAN_AA_508,0,1
TAN_AA_627,0,1
TAN_AB_36,0,1
TAN_AB_221,0,1
TAN_AB_237,0,1
TAN_AB_266,0,1
TAN_AB_268,0,1
TAN_AB_302,0,1
TAN_AB_444,0,1
TAN_AB_476,0,1
TAN_AB_496,0,1
TAN_AB_1068,0,1
TAN_AB_1078,0,1
TAN_AC_12,0,1
TAN_AC_41,0,1
TAN_AC_43,0,1
TAN_AC_85,0,1
TAN_AC_87,0,1
TAN_AC_223,0,1
TAN_AC_229,0,1
TAN_AC_327,0,1
TAN_AC_353,0,1
TAN_AC_354,0,1
TAN_AC_550,0,1
TAN_AC_563,0,1
TAN_AD_178,0,1
TAN_AD_233,0,1
TAN_AD_238,0,1
TAN_AD_361,0,1
TAN_AD_449,0,1
TAN_AE_28,0,1
TAN_AE_60,0,1
TAN_AE_71,0,1
TAN_AE_129,0,1
TAN_AE_272,0,1
TAN_AE_314,0,1
TAN_AE_335,0,1
TAN_AE_363,0,1
TAN_CA_70,0,1
TAN_CA_137,0,1
TAN_CA_148,0,1
TAN_CA_165,0,1
TAN_CA_174,0,1
TAN_CA_179,0,1
TAN_CA_277,0,1
TAN_CA_290,0,1
TAN_CA_520,0,1
TAN_CA_535,0,1
TAN_CA_544,0,1
TAN_CB_9,0,1
TAN_CB_42,0,1
TAN_CB_44,0,1
TAN_CB_46,0,1
TAN_CB_48,0,1
TAN_CB_51,0,1
TAN_CB_76,0,1
TAN_CB_78,0,1
TAN_CB_122,0,1
TAN_CB_123,0,1
TAN_CB_174,0,1
TAN_CB_212,0,1
TAN_CB_226,0,1
TAN_CB_249,0,1
TAN_CB_268,0,1
TAN_CB_281,0,1
TAN_CB_302,0,1
TAN_CB_311,0,1
TAN_CB_313,0,1
TAN_CB_314,0,1
TAN_CB_315,0,1
TAN_CB_380,0,1
TAN_CB_430,0,1
TAN_CB_431,0,1
TAN_CB_438,0,1
TAN_CB_440,0,1
TAN_CB_441,0,1
TAN_CB_442,0,1
TAN_CB_444,0,1
TAN_CB_466,0,1
TAN_CB_467,0,1
TAN_CB_468,0,1
TAN_CB_527,0,1
TAN_CB_548,0,1
TAN_CB_563,0,1
TAN_CB_566,0,1
TAN_CB_567,0,1
TAN_CB_568,0,1
TAN_CB_575,0,1
TAN_CB_592,0,1
TAN_CB_682,0,1
TAN_CB_690,0,1
TAN_CB_697,0,1
TAN_CD_60,0,1
TAN_CD_61,0,1
TAN_CD_62,0,1
TAN_CD_81,0,1
TAN_CD_172,0,1
TAN_CD_173,0,1
